cmake 3.30.3
features core;mbedtls;ssl
mbedtls 37d4e8084a9e37f7e81b6903d443d0c0858c457b5c52cf6eb6b42806cd2faef3
portfile.cmake 6feceb88589f6f9b1468c20b5d65dfba0e90208915aceab9318f476fea164501
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 26618e02065c6c4b4fd11390dea8b5cf22d591d84209e1c09ca825725c3a42dc
vcpkg-cmake-config b13b0fd1b3b2c1b9427e5d57eb4b5eba71e0a2ed51ea269a48554aceea58ad93
vcpkg.json 504cafecd11bbe20839033034e3233ea6eaf5ec4bd2e1422651b5c6c71043e81
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 6f1d40f5c56cc1640c0700e444ca2e43b2dd2026b8b184057b6d448807b6f571
